,any_outlier
5795,False
5796,False
5797,False
5798,True
5799,False
5800,True
5801,False
5802,False
5803,False
5804,True
5805,False
5806,False
5807,True
5808,True
5809,False
5810,False
5811,False
5812,True
5813,False
5814,False
5815,False
5816,False
5817,True
5818,True
5819,False
5820,True
5821,False
5822,False
5823,True
5824,True
5825,False
5826,False
5827,True
5828,False
5829,True
5830,False
5831,False
5832,False
5833,True
5834,False
5835,False
5836,True
5837,False
5838,False
5839,True
5840,True
5841,True
5842,True
5843,False
5844,True
5845,True
5846,True
5847,False
5848,False
5849,True
5850,False
5851,False
5852,False
5853,True
5854,True
5855,True
5856,False
5857,True
5858,True
5859,False
5860,True
5861,False
5862,False
5863,True
5864,False
5865,False
5866,False
5867,False
5868,True
5869,False
5870,True
5871,False
5872,False
5873,False
5874,False
5875,False
5876,True
5877,False
5878,True
5879,False
5880,False
5881,False
5882,True
5883,True
5884,False
5885,False
5886,False
5887,True
5888,False
5889,True
5890,True
5891,False
5892,True
5893,False
5894,False
5895,True
5896,False
5897,False
5898,True
5899,True
5900,False
5901,False
5902,True
5903,True
5904,False
5905,True
5906,False
5907,True
5908,False
5909,False
5910,False
5911,True
5912,False
5913,True
5914,False
5915,False
5916,False
5917,False
5918,False
5919,True
5920,False
5921,False
5922,True
5923,True
5924,False
5925,False
5926,False
5927,False
5928,False
5929,False
5930,False
5931,False
5932,True
5933,False
5934,False
5935,False
5936,True
5937,False
5938,True
5939,True
5940,False
5941,False
5942,True
5943,True
5944,False
5945,True
5946,False
5947,True
5948,False
5949,False
5950,True
5951,False
5952,False
5953,False
5954,False
5955,True
5956,False
5957,False
5958,True
5959,True
5960,False
5961,True
5962,False
5963,False
5964,False
5965,True
5966,False
5967,False
5968,True
5969,True
5970,True
5971,True
5972,False
5973,False
5974,False
5975,True
5976,True
5977,True
5978,False
5979,False
5980,True
5981,True
5982,True
5983,True
5984,False
5985,False
5986,True
5987,False
5988,False
5989,False
5990,False
5991,False
5992,True
5993,False
5994,True
5995,False
5996,False
5997,False
5998,True
5999,False
6000,False
6001,False
6002,False
6003,True
6004,False
6005,False
6006,True
6007,False
6008,False
6009,True
6010,True
6011,False
6012,True
6013,False
6014,False
6015,True
6016,False
6017,False
6018,True
6019,True
6020,True
6021,False
6022,False
6023,True
6024,False
6025,False
6026,True
6027,True
6028,True
6029,False
6030,False
6031,False
6032,True
6033,True
6034,False
6035,False
6036,True
6037,False
6038,False
6039,True
6040,True
6041,False
6042,True
6043,False
6044,False
6045,True
6046,True
6047,True
6048,False
6049,False
6050,False
6051,False
6052,False
6053,True
6054,False
6055,False
6056,False
6057,False
6058,False
6059,True
6060,False
6061,False
6062,True
6063,True
6064,True
6065,False
6066,False
6067,True
6068,True
6069,False
6070,False
6071,True
6072,False
6073,False
6074,False
6075,True
6076,False
6077,False
6078,False
6079,False
6080,False
6081,False
6082,False
6083,False
6084,False
6085,False
6086,False
6087,False
6088,True
6089,False
6090,True
6091,True
6092,True
6093,True
6094,False
6095,True
6096,False
6097,True
6098,False
6099,False
6100,False
6101,True
6102,False
6103,True
6104,False
6105,False
6106,True
6107,False
6108,False
6109,False
6110,False
6111,False
6112,False
6113,False
6114,False
6115,False
6116,True
6117,True
6118,True
6119,True
6120,True
6121,False
6122,False
6123,True
6124,False
6125,False
6126,False
6127,True
6128,False
6129,True
6130,False
6131,True
6132,False
6133,True
6134,False
6135,True
6136,False
6137,False
6138,False
6139,True
6140,True
6141,False
6142,False
6143,True
6144,False
6145,True
6146,False
6147,True
6148,False
6149,False
6150,False
6151,True
6152,False
6153,False
6154,True
6155,True
6156,True
6157,False
6158,False
6159,False
6160,True
6161,False
6162,False
6163,False
6164,True
6165,True
6166,True
6167,True
6168,False
6169,False
6170,True
6171,True
6172,False
6173,False
6174,False
6175,True
6176,False
6177,False
6178,False
6179,False
6180,True
6181,True
6182,False
6183,False
6184,False
6185,True
6186,False
6187,False
6188,True
6189,True
6190,False
6191,True
6192,False
6193,True
6194,True
6195,True
6196,True
6197,False
6198,False
6199,True
6200,False
6201,True
6202,True
6203,False
6204,False
6205,False
6206,False
6207,False
6208,True
6209,True
6210,False
6211,False
6212,True
6213,False
6214,False
6215,False
6216,True
6217,True
6218,False
6219,True
6220,False
6221,False
6222,True
6223,False
6224,True
6225,True
6226,False
6227,False
6228,False
6229,True
6230,True
6231,True
6232,False
6233,False
6234,True
6235,True
6236,False
6237,False
6238,False
6239,False
6240,True
6241,False
6242,True
6243,False
6244,False
6245,True
6246,True
6247,False
6248,False
6249,True
6250,False
6251,False
6252,True
6253,True
6254,True
6255,False
6256,True
6257,False
6258,True
6259,False
6260,True
6261,False
6262,True
6263,False
6264,False
6265,False
6266,False
6267,True
6268,False
6269,True
6270,False
6271,True
6272,True
6273,False
6274,True
6275,True
6276,False
6277,False
6278,False
6279,True
6280,False
6281,True
6282,True
6283,False
6284,False
6285,False
6286,True
6287,True
6288,False
6289,False
6290,False
6291,False
6292,False
6293,False
6294,True
6295,False
6296,False
6297,True
6298,False
6299,True
6300,False
6301,True
6302,False
6303,False
6304,True
6305,True
6306,True
6307,False
6308,True
6309,True
6310,True
6311,False
6312,True
6313,True
6314,True
6315,True
6316,True
6317,True
6318,False
6319,False
6320,False
6321,True
6322,True
6323,True
6324,True
6325,True
6326,True
6327,False
6328,True
6329,True
6330,True
6331,False
6332,True
6333,False
6334,True
6335,False
6336,False
6337,True
6338,True
6339,True
6340,False
6341,False
6342,False
6343,False
6344,True
6345,False
6346,False
6347,False
6348,False
6349,False
6350,False
6351,True
6352,True
6353,False
6354,False
6355,True
6356,True
6357,True
6358,False
6359,False
6360,False
6361,True
6362,True
6363,False
6364,True
6365,False
6366,False
6367,False
6368,True
6369,False
6370,True
6371,False
6372,True
6373,True
6374,False
6375,True
6376,False
6377,True
6378,True
6379,False
6380,True
6381,True
6382,True
6383,True
6384,True
6385,True
6386,True
6387,True
6388,True
6389,False
6390,False
6391,False
6392,True
6393,False
6394,True
6395,False
6396,True
6397,True
6398,False
6399,False
6400,False
6401,True
6402,True
6403,True
6404,False
6405,False
6406,False
6407,True
6408,False
6409,False
6410,False
6411,False
6412,True
6413,True
6414,False
6415,False
6416,True
6417,True
6418,False
6419,True
6420,False
6421,False
6422,False
6423,False
6424,False
6425,False
6426,False
6427,True
6428,False
6429,False
6430,False
6431,True
6432,True
6433,True
6434,True
6435,False
6436,False
6437,True
6438,True
6439,False
6440,False
6441,True
6442,True
6443,False
6444,True
6445,True
6446,False
6447,True
6448,True
6449,False
6450,False
6451,False
6452,False
6453,False
6454,False
6455,False
6456,False
6457,True
6458,False
6459,False
6460,True
6461,False
6462,False
6463,True
6464,True
6465,True
6466,True
6467,True
6468,True
6469,False
6470,True
6471,True
6472,False
6473,False
6474,True
6475,True
6476,False
6477,False
6478,False
6479,False
6480,False
6481,True
6482,False
6483,False
6484,True
6485,True
6486,True
6487,False
6488,False
6489,False
6490,True
6491,False
6492,False
6493,False
6494,False
6495,False
6496,False
6497,True
6498,False
6499,True
6500,True
6501,True
6502,False
6503,True
6504,True
6505,False
6506,False
6507,False
6508,True
6509,True
6510,True
6511,False
6512,True
6513,False
6514,False
6515,False
6516,False
6517,True
6518,False
6519,True
6520,False
6521,False
6522,False
6523,False
6524,False
6525,False
6526,True
6527,True
6528,False
6529,False
6530,False
6531,True
6532,False
6533,True
6534,True
6535,False
6536,True
6537,False
6538,False
6539,False
6540,False
6541,True
6542,False
6543,True
6544,False
6545,False
6546,False
6547,True
6548,True
6549,False
6550,False
6551,True
6552,False
6553,True
6554,False
6555,False
6556,False
6557,True
6558,False
6559,True
6560,True
6561,False
6562,False
6563,True
6564,False
6565,False
6566,True
6567,True
6568,False
6569,False
6570,True
6571,True
6572,False
6573,False
6574,True
6575,False
6576,False
6577,False
6578,True
6579,True
6580,False
6581,True
6582,True
6583,False
6584,True
6585,True
6586,True
6587,True
6588,False
6589,False
6590,False
6591,True
6592,False
6593,False
6594,True
6595,True
6596,False
6597,True
6598,False
6599,False
6600,True
6601,False
6602,True
6603,False
6604,True
6605,True
6606,False
6607,False
6608,True
6609,True
6610,False
6611,True
6612,True
6613,True
6614,False
6615,False
6616,False
6617,True
6618,False
6619,False
6620,False
6621,True
6622,False
6623,False
6624,True
6625,True
6626,False
6627,True
6628,False
6629,False
6630,False
6631,False
6632,False
6633,True
6634,True
6635,True
6636,False
6637,False
6638,False
6639,False
6640,False
6641,True
6642,False
6643,False
6644,False
6645,True
6646,False
6647,True
6648,False
6649,False
6650,False
6651,True
6652,False
6653,False
6654,True
6655,False
6656,False
6657,False
6658,True
6659,False
6660,False
6661,False
6662,True
6663,False
6664,True
6665,True
6666,True
6667,False
6668,False
6669,False
6670,False
6671,False
6672,False
6673,False
6674,True
6675,True
6676,False
6677,False
6678,True
6679,False
6680,True
6681,False
6682,False
6683,True
6684,True
6685,True
6686,False
6687,True
6688,False
6689,False
6690,False
6691,False
6692,True
6693,True
6694,True
6695,False
6696,True
6697,True
6698,True
6699,True
6700,False
6701,True
6702,True
6703,False
6704,False
6705,True
6706,True
6707,False
6708,True
6709,False
6710,False
6711,False
6712,False
6713,False
6714,True
6715,False
6716,False
6717,True
6718,False
6719,False
6720,True
6721,False
6722,False
6723,False
6724,False
6725,False
6726,True
6727,False
6728,True
6729,True
6730,False
6731,False
6732,False
6733,True
6734,True
6735,False
6736,False
6737,False
6738,True
6739,True
6740,False
6741,False
6742,False
6743,True
6744,False
6745,True
6746,False
6747,True
6748,False
6749,False
6750,False
6751,False
6752,False
6753,False
6754,False
6755,False
6756,True
6757,True
6758,True
6759,True
6760,False
6761,False
6762,True
6763,False
6764,True
6765,True
6766,False
6767,False
6768,False
6769,False
6770,False
6771,True
6772,True
6773,False
6774,False
6775,False
6776,False
6777,False
6778,True
6779,False
6780,False
6781,False
6782,False
6783,False
6784,False
6785,True
6786,False
6787,False
6788,False
6789,True
6790,False
6791,True
6792,True
6793,True
6794,True
6795,True
6796,False
6797,False
6798,False
6799,True
6800,True
6801,True
6802,True
6803,True
6804,False
6805,False
6806,True
6807,False
6808,True
6809,False
6810,False
6811,False
6812,True
6813,False
6814,True
6815,False
6816,False
6817,False
6818,False
6819,True
6820,False
6821,True
6822,True
6823,True
6824,True
6825,True
6826,False
6827,True
6828,True
6829,False
6830,True
6831,False
6832,False
6833,False
6834,False
6835,True
6836,False
6837,True
6838,True
6839,True
6840,True
6841,True
6842,False
6843,False
6844,False
6845,False
6846,False
6847,False
6848,True
6849,False
6850,False
6851,False
6852,True
6853,False
6854,True
6855,False
6856,True
6857,False
6858,False
6859,False
6860,False
6861,False
6862,True
6863,False
6864,False
6865,False
6866,False
6867,True
6868,False
6869,False
6870,False
6871,True
6872,False
6873,False
6874,False
6875,True
6876,True
6877,False
6878,True
6879,True
6880,True
6881,False
6882,False
6883,True
6884,False
6885,True
6886,False
6887,False
6888,False
6889,True
6890,False
6891,True
6892,False
6893,True
6894,False
6895,False
6896,False
6897,True
6898,False
6899,True
6900,False
6901,True
6902,False
6903,False
6904,True
6905,True
6906,False
6907,True
6908,False
6909,True
6910,False
6911,False
6912,False
6913,False
6914,True
6915,True
6916,False
6917,False
6918,True
6919,True
6920,False
6921,True
6922,False
6923,True
6924,True
6925,False
6926,False
6927,False
6928,False
6929,False
6930,True
6931,False
6932,True
6933,False
6934,False
6935,False
6936,True
6937,False
6938,False
6939,False
6940,True
6941,False
6942,False
6943,False
6944,False
6945,False
6946,True
6947,False
6948,False
6949,True
6950,False
6951,True
6952,False
6953,False
6954,True
6955,True
6956,False
6957,False
6958,True
6959,False
6960,False
6961,False
6962,False
6963,True
6964,False
6965,False
6966,False
6967,True
6968,False
6969,True
6970,False
6971,False
6972,True
6973,False
6974,False
6975,False
6976,False
6977,False
6978,False
6979,False
6980,False
6981,False
6982,True
6983,True
6984,True
6985,True
6986,True
6987,False
6988,False
6989,False
6990,True
6991,False
6992,True
6993,True
6994,True
6995,False
6996,False
6997,False
6998,True
6999,True
7000,False
7001,True
7002,True
7003,False
7004,False
7005,False
7006,False
7007,False
7008,True
7009,True
7010,True
7011,True
7012,False
7013,True
7014,True
7015,True
7016,False
7017,True
7018,True
7019,True
7020,True
7021,False
7022,True
7023,True
7024,False
7025,True
7026,True
7027,False
7028,False
7029,False
7030,False
7031,True
7032,True
7033,False
7034,False
7035,False
7036,False
7037,False
7038,False
7039,True
7040,False
7041,True
7042,False
7043,True
7044,False
7045,False
7046,True
7047,False
7048,True
7049,True
7050,True
7051,True
7052,False
7053,True
7054,False
7055,True
7056,True
7057,False
7058,False
7059,False
7060,True
7061,True
7062,False
7063,False
7064,False
7065,False
7066,False
7067,False
7068,True
7069,False
7070,True
7071,True
7072,False
7073,False
7074,True
7075,True
7076,True
7077,False
7078,True
7079,True
7080,False
7081,True
7082,False
7083,False
7084,False
7085,False
7086,False
7087,False
7088,True
7089,True
7090,True
7091,True
7092,False
7093,False
7094,True
7095,True
7096,True
7097,True
7098,True
7099,False
7100,False
7101,False
7102,True
7103,True
7104,True
7105,True
7106,False
7107,False
7108,True
7109,True
7110,False
7111,False
7112,True
7113,False
7114,False
7115,False
7116,False
7117,False
7118,False
7119,False
7120,True
7121,False
7122,False
7123,False
7124,True
7125,False
7126,False
7127,False
7128,False
7129,False
7130,False
7131,False
7132,True
7133,True
7134,True
7135,False
7136,False
7137,True
7138,False
7139,False
7140,True
7141,False
7142,True
7143,False
7144,True
7145,False
7146,False
7147,False
7148,True
7149,True
7150,True
7151,True
7152,True
7153,True
7154,True
7155,True
7156,False
7157,True
7158,True
7159,False
7160,True
7161,True
7162,False
7163,True
7164,False
7165,True
7166,True
7167,True
7168,True
7169,True
7170,False
7171,False
7172,False
7173,True
7174,False
7175,True
7176,False
7177,True
7178,False
7179,False
7180,True
7181,False
7182,True
7183,False
7184,False
7185,True
7186,False
7187,False
7188,True
7189,False
7190,True
7191,True
7192,False
7193,False
7194,False
7195,False
7196,True
7197,False
7198,False
7199,True
7200,True
7201,False
7202,True
7203,False
7204,True
7205,True
7206,True
7207,False
7208,True
7209,False
7210,True
7211,False
7212,False
7213,True
7214,False
7215,True
7216,False
7217,True
7218,False
7219,False
7220,False
7221,False
7222,False
7223,True
7224,False
7225,False
7226,False
7227,True
7228,False
7229,False
7230,False
7231,False
7232,False
7233,False
7234,True
7235,False
7236,True
7237,False
7238,False
7239,False
7240,False
7241,False
7242,True
7243,True
7244,True
7245,False
7246,False
7247,True
7248,True
7249,True
7250,False
7251,False
7252,True
7253,False
7254,False
7255,True
7256,False
7257,False
7258,True
7259,False
7260,False
7261,True
7262,True
7263,False
7264,True
7265,True
7266,False
7267,False
7268,False
7269,True
7270,False
7271,False
7272,False
7273,True
7274,True
7275,False
7276,False
7277,False
7278,False
7279,True
7280,False
7281,True
7282,False
7283,False
7284,True
7285,False
7286,True
7287,True
7288,True
7289,False
7290,True
7291,False
7292,False
7293,False
7294,False
7295,False
7296,True
7297,False
7298,False
7299,False
7300,True
7301,False
7302,False
7303,True
7304,True
7305,False
7306,False
7307,False
7308,False
7309,False
7310,True
7311,False
7312,True
7313,True
7314,True
7315,False
7316,False
7317,True
7318,True
7319,True
7320,True
7321,False
7322,False
7323,False
7324,False
7325,False
7326,False
7327,False
7328,False
7329,False
7330,False
7331,True
7332,True
7333,False
7334,False
7335,False
7336,True
7337,True
7338,False
7339,False
7340,False
7341,False
7342,False
7343,False
7344,False
7345,True
7346,True
7347,True
7348,False
7349,False
7350,False
7351,False
7352,True
7353,True
7354,False
7355,False
7356,False
7357,False
7358,False
7359,False
7360,False
7361,True
7362,False
7363,False
7364,True
7365,False
7366,True
7367,False
7368,True
7369,False
7370,False
7371,True
7372,False
7373,False
7374,False
7375,False
7376,False
7377,False
7378,False
7379,True
7380,True
7381,False
7382,False
7383,False
7384,True
7385,False
7386,False
7387,True
7388,False
7389,False
7390,True
7391,False
7392,True
7393,False
7394,False
7395,False
7396,False
7397,False
7398,True
7399,True
7400,True
7401,False
7402,False
7403,False
7404,False
7405,False
7406,True
7407,False
7408,False
7409,False
7410,False
7411,True
7412,False
7413,False
7414,True
7415,False
7416,False
7417,False
7418,True
7419,False
7420,False
7421,True
7422,False
7423,False
7424,True
7425,False
7426,True
7427,False
7428,True
7429,False
7430,True
7431,False
7432,True
7433,True
7434,True
7435,False
7436,False
7437,False
7438,False
7439,False
7440,False
7441,True
7442,False
7443,False
7444,False
7445,False
7446,True
7447,True
7448,False
7449,False
7450,False
7451,True
7452,False
7453,False
7454,False
7455,True
7456,True
7457,False
7458,False
7459,False
7460,False
7461,False
7462,False
7463,False
7464,False
7465,False
7466,False
7467,False
7468,False
7469,False
7470,True
7471,True
7472,False
7473,True
7474,False
7475,True
7476,False
7477,False
7478,False
7479,False
7480,True
7481,False
7482,False
7483,True
7484,False
7485,False
7486,False
7487,True
7488,False
7489,False
7490,True
7491,False
7492,True
7493,False
7494,False
7495,False
7496,False
7497,False
7498,True
7499,True
7500,False
7501,True
7502,False
7503,False
7504,False
7505,True
7506,False
7507,True
7508,False
7509,False
7510,True
7511,False
7512,True
7513,False
7514,False
7515,False
7516,False
7517,False
7518,True
7519,True
7520,False
7521,False
7522,True
7523,False
7524,False
7525,False
7526,False
7527,False
7528,False
7529,True
7530,True
7531,True
7532,True
7533,False
7534,False
7535,False
7536,True
7537,False
7538,True
7539,True
7540,False
7541,True
7542,False
7543,False
7544,False
7545,True
7546,False
7547,False
7548,False
7549,False
7550,True
7551,False
7552,False
7553,False
7554,False
7555,False
7556,False
7557,True
7558,True
7559,True
7560,False
7561,False
7562,False
7563,True
7564,False
7565,True
7566,False
7567,False
7568,False
7569,False
7570,False
7571,False
7572,False
7573,False
7574,False
7575,False
7576,True
7577,False
7578,False
7579,True
7580,True
7581,False
7582,False
7583,True
7584,False
7585,False
7586,False
7587,False
7588,False
7589,True
7590,False
7591,True
7592,False
7593,True
7594,False
7595,False
7596,False
7597,False
7598,True
7599,False
7600,True
7601,False
7602,False
7603,True
7604,False
7605,False
7606,True
7607,True
7608,False
7609,True
7610,False
7611,False
7612,False
7613,False
7614,False
7615,False
7616,False
7617,False
7618,False
7619,False
7620,False
7621,False
7622,False
7623,True
7624,False
7625,False
7626,False
7627,False
7628,False
7629,False
7630,False
7631,False
7632,True
7633,True
7634,False
7635,False
7636,True
7637,False
7638,True
7639,False
7640,True
7641,True
7642,False
7643,False
7644,False
7645,False
7646,False
7647,True
7648,False
7649,False
7650,False
7651,False
7652,True
7653,True
7654,True
7655,False
7656,False
7657,True
7658,False
7659,True
7660,True
7661,True
7662,False
7663,False
7664,True
7665,False
7666,False
7667,False
7668,False
7669,True
7670,True
7671,True
7672,False
7673,True
7674,False
7675,True
7676,True
7677,True
7678,True
7679,False
7680,False
7681,False
7682,False
7683,False
7684,True
7685,True
7686,True
7687,True
7688,True
7689,False
7690,False
7691,True
7692,False
7693,False
7694,True
7695,False
7696,False
7697,True
7698,False
7699,True
7700,False
7701,False
7702,False
7703,False
7704,True
7705,False
7706,False
7707,True
7708,False
7709,True
7710,False
7711,True
7712,True
7713,False
7714,True
7715,False
7716,True
7717,False
7718,False
7719,False
7720,True
7721,False
7722,True
7723,False
7724,False
7725,False
7726,False
7727,False
7728,False
7729,True
7730,False
7731,False
7732,False
7733,False
7734,True
7735,False
7736,True
7737,False
7738,False
7739,False
7740,True
7741,True
7742,False
7743,True
7744,True
7745,False
7746,False
7747,True
7748,False
7749,False
7750,False
7751,False
7752,True
7753,True
7754,True
7755,True
7756,False
7757,True
7758,True
7759,False
7760,True
7761,False
7762,False
7763,False
7764,True
7765,False
7766,False
7767,False
7768,True
7769,False
7770,False
7771,False
7772,False
7773,False
7774,True
7775,False
7776,False
7777,False
7778,False
7779,False
7780,False
7781,False
7782,False
7783,False
7784,True
7785,True
7786,False
7787,True
7788,True
7789,False
7790,False
7791,False
7792,False
7793,False
7794,True
7795,False
7796,False
7797,False
7798,False
7799,False
7800,False
7801,False
7802,True
7803,False
7804,True
7805,False
7806,True
7807,True
7808,False
7809,True
7810,True
7811,False
7812,True
7813,False
7814,True
7815,False
7816,True
7817,False
7818,False
7819,True
7820,False
7821,False
7822,False
7823,True
7824,False
7825,True
7826,False
7827,True
7828,False
7829,True
7830,True
7831,False
7832,False
7833,True
7834,True
7835,False
7836,True
7837,False
7838,False
7839,False
7840,False
7841,False
7842,True
7843,False
7844,True
7845,False
7846,True
7847,False
7848,False
7849,True
7850,False
7851,False
7852,False
7853,True
7854,True
7855,False
7856,True
7857,True
7858,False
7859,False
7860,True
7861,True
7862,False
7863,True
7864,False
7865,True
7866,False
7867,False
7868,False
7869,False
7870,False
7871,False
7872,True
7873,True
7874,True
7875,False
7876,True
7877,False
7878,False
7879,True
7880,True
7881,False
7882,True
7883,False
7884,False
7885,True
7886,True
7887,False
7888,False
7889,False
7890,False
7891,False
7892,False
7893,False
7894,True
7895,True
7896,False
7897,True
7898,True
7899,False
7900,True
7901,True
7902,False
7903,False
7904,False
7905,False
7906,True
7907,False
7908,False
7909,True
7910,False
7911,False
7912,False
7913,True
7914,False
7915,False
7916,False
7917,False
7918,False
7919,True
7920,False
7921,False
7922,False
7923,False
7924,False
7925,False
7926,False
7927,True
7928,True
7929,False
7930,True
7931,False
7932,False
7933,False
7934,False
7935,True
7936,True
7937,True
7938,True
7939,False
7940,True
7941,True
7942,False
7943,False
7944,True
7945,False
7946,True
7947,True
7948,True
7949,False
7950,True
7951,False
7952,False
7953,True
7954,True
7955,False
7956,True
7957,True
7958,False
7959,False
7960,True
7961,False
7962,True
7963,True
7964,True
7965,False
7966,False
7967,False
7968,False
7969,True
7970,False
7971,False
7972,True
7973,True
7974,False
7975,False
7976,True
7977,True
7978,False
7979,False
7980,True
7981,True
7982,True
7983,False
7984,True
7985,False
7986,True
7987,True
7988,False
7989,True
7990,False
7991,False
7992,False
7993,True
7994,True
7995,False
7996,False
7997,False
7998,False
7999,False
8000,True
8001,False
8002,False
8003,True
8004,True
8005,True
8006,True
8007,False
8008,False
8009,False
8010,True
8011,False
8012,False
8013,True
8014,True
8015,False
8016,False
8017,True
8018,True
8019,False
8020,False
8021,True
8022,True
8023,False
8024,False
8025,True
8026,True
8027,False
8028,False
8029,True
8030,True
8031,False
8032,True
8033,False
8034,False
8035,False
8036,True
8037,True
8038,True
8039,True
8040,False
8041,True
8042,False
8043,False
8044,False
8045,False
8046,True
8047,False
8048,False
8049,False
8050,False
8051,True
8052,True
8053,True
8054,False
8055,False
8056,True
8057,False
8058,False
8059,True
8060,True
8061,True
8062,False
8063,False
8064,False
8065,True
8066,False
8067,True
8068,True
8069,True
8070,False
8071,True
8072,True
8073,False
8074,False
8075,True
8076,False
8077,False
8078,False
8079,True
8080,False
8081,True
8082,True
8083,True
8084,True
8085,False
8086,False
8087,False
8088,True
8089,False
8090,False
8091,False
8092,False
8093,False
8094,True
8095,True
8096,False
8097,False
8098,False
8099,False
8100,False
8101,False
8102,False
8103,True
8104,False
8105,True
8106,True
8107,True
8108,False
8109,True
8110,False
8111,False
8112,True
8113,True
8114,True
8115,True
8116,False
8117,True
8118,False
8119,False
8120,False
8121,False
8122,False
8123,False
8124,False
8125,False
8126,False
8127,False
8128,False
8129,True
8130,True
8131,True
8132,False
8133,True
8134,True
8135,True
8136,True
8137,False
8138,True
8139,True
8140,False
8141,False
8142,True
8143,True
8144,False
8145,False
8146,True
8147,True
8148,False
8149,False
8150,False
8151,True
8152,True
8153,False
8154,True
8155,False
8156,False
8157,False
8158,False
8159,False
8160,False
8161,True
8162,False
8163,False
8164,False
8165,False
8166,False
8167,False
8168,True
8169,False
8170,False
8171,False
8172,True
8173,True
8174,True
8175,False
8176,False
8177,True
8178,False
8179,True
8180,False
8181,False
8182,True
8183,True
8184,False
8185,False
8186,True
8187,False
8188,False
8189,True
8190,False
8191,False
8192,False
8193,True
8194,True
8195,True
8196,True
8197,True
8198,False
8199,True
8200,False
8201,True
8202,False
8203,True
8204,False
8205,False
8206,False
8207,False
8208,True
8209,True
8210,False
8211,False
8212,False
8213,False
8214,False
8215,False
8216,True
8217,False
8218,False
8219,False
8220,False
8221,True
8222,True
8223,False
8224,True
8225,True
8226,True
8227,False
8228,True
8229,True
8230,True
8231,True
8232,True
8233,False
8234,False
8235,True
8236,True
8237,True
8238,False
8239,False
8240,False
8241,False
8242,False
8243,True
8244,False
8245,False
8246,True
8247,False
8248,False
8249,False
8250,False
8251,False
8252,False
8253,True
8254,False
8255,False
8256,False
8257,False
8258,True
8259,False
8260,False
8261,False
8262,False
8263,False
8264,False
8265,True
8266,True
8267,False
8268,True
8269,True
8270,True
8271,False
8272,True
8273,False
8274,False
8275,False
8276,False
8277,False
8278,False
8279,False
8280,True
8281,False
8282,False
8283,True
8284,False
8285,False
8286,False
8287,False
8288,True
8289,False
8290,True
8291,False
8292,False
8293,True
8294,False
8295,False
8296,True
8297,True
8298,True
8299,True
8300,True
8301,True
8302,True
8303,True
8304,False
8305,False
8306,False
8307,False
8308,False
8309,False
8310,False
8311,False
8312,False
8313,True
8314,False
8315,True
8316,False
8317,False
8318,True
8319,True
8320,False
8321,True
8322,True
8323,True
8324,False
8325,False
8326,False
8327,True
8328,True
8329,True
8330,True
8331,True
8332,False
8333,False
8334,False
8335,False
8336,True
8337,False
8338,False
8339,True
8340,True
8341,False
8342,True
8343,False
8344,False
8345,False
8346,False
8347,False
8348,False
8349,True
8350,False
8351,True
8352,False
8353,False
8354,True
8355,False
8356,True
8357,True
8358,False
8359,False
8360,True
8361,False
8362,False
8363,True
8364,True
8365,False
8366,True
8367,True
8368,False
8369,True
8370,False
8371,False
8372,False
8373,False
8374,False
8375,False
8376,False
8377,True
8378,False
8379,False
8380,False
8381,True
8382,True
8383,True
8384,False
8385,False
8386,True
8387,False
8388,True
8389,True
8390,False
8391,True
8392,True
8393,False
8394,False
8395,False
8396,True
8397,True
8398,False
8399,False
8400,False
8401,False
8402,False
8403,False
8404,True
8405,False
8406,True
8407,True
8408,False
8409,False
8410,False
8411,False
8412,True
8413,False
8414,False
8415,True
8416,True
8417,False
8418,True
8419,False
8420,True
8421,True
8422,True
8423,True
8424,False
8425,True
8426,False
8427,False
8428,True
8429,False
8430,True
8431,False
8432,True
8433,False
8434,False
8435,True
8436,False
8437,True
8438,False
8439,False
8440,False
8441,True
8442,False
8443,False
8444,False
8445,False
8446,False
8447,False
8448,True
8449,True
8450,True
8451,False
8452,False
8453,False
8454,False
8455,False
8456,False
8457,False
8458,False
8459,True
8460,False
8461,False
8462,True
8463,False
8464,False
8465,False
8466,False
8467,False
8468,True
8469,True
8470,False
8471,True
8472,False
8473,True
8474,True
8475,True
8476,True
8477,False
8478,False
8479,True
8480,False
8481,True
8482,True
8483,True
8484,True
8485,True
8486,False
8487,False
8488,True
8489,False
8490,False
8491,True
8492,False
8493,True
8494,False
8495,False
8496,False
8497,True
8498,False
8499,True
8500,True
8501,True
8502,True
8503,True
8504,True
8505,True
8506,True
8507,False
8508,True
8509,True
8510,False
8511,False
8512,False
8513,False
8514,True
8515,True
8516,False
8517,True
8518,True
8519,True
8520,False
8521,True
8522,False
8523,False
8524,True
8525,False
8526,False
8527,True
8528,True
8529,True
8530,True
8531,True
8532,False
8533,False
8534,False
8535,False
8536,False
8537,False
8538,True
8539,False
8540,True
8541,False
8542,True
8543,True
8544,True
8545,False
8546,True
8547,False
8548,False
8549,False
8550,True
8551,False
8552,False
8553,False
8554,False
8555,False
8556,True
8557,True
8558,False
8559,True
8560,False
8561,False
8562,False
8563,True
8564,False
8565,False
8566,False
8567,True
8568,False
8569,False
8570,True
8571,True
8572,False
8573,False
8574,False
8575,False
8576,True
8577,True
8578,False
8579,True
8580,True
8581,True
8582,False
8583,False
8584,False
8585,False
8586,True
8587,False
8588,True
8589,True
8590,True
8591,False
8592,True
